This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  14 FEB 2016 20:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
 [65 <./pictures/narinoideam.png> <./pictures/general.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
 [66]
Cap\'{\i }tulo 8.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
<pictures/ncm.png, id=751, 817.55438pt x 543.53062pt>
File: pictures/ncm.png Graphic file (type png)
 <use pictures/ncm.png>
Package pdftex.def Info: pictures/ncm.png used on input line 64.
(pdftex.def)             Requested size: 245.2682pt x 163.06044pt.

<pictures/colombia.png, id=752, 356.33125pt x 418.56375pt>
File: pictures/colombia.png Graphic file (type png)

<use pictures/colombia.png>
Package pdftex.def Info: pictures/colombia.png used on input line 66.
(pdftex.def)             Requested size: 124.71779pt x 146.4995pt.

Underfull \hbox (badness 1082) in paragraph at lines 66--66
[]\T1/lmr/m/n/10 (d) Di-men-sion de te-rri-to-rio
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
[67

 <./pictures/ncm.png> <./pictures/colombia.png>]) (./tesis.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [68]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [69

]
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
[70]
Underfull \hbox (badness 10000) in paragraph at lines 181--183
[]\T1/lmr/m/n/12 N. W. P. Po-licy and I. No-ti-ces, ``Mo-dis band spe-ci-fi-ca-
tions,''
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
[71]
Underfull \hbox (badness 10000) in paragraph at lines 203--205
[]\T1/lmr/m/n/12 P. Cor-tez, ``Com-pu-te clas-si-fi-ca-tion or re-gres-sion err
or me-trics.''
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
 [72]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
 [73

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 156.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 156.
 (./tesis.aux
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
LaTeX Info: Redefining \. on input line 31.
LaTeX Info: Redefining \% on input line 31.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 156.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 156.
Package rerunfilecheck Info: File `tesis.out' has not changed.
(rerunfilecheck)             Checksum: 1A9AF930051E418B78D07E4A68AAD4FB;1612.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 156.
 ) 
Here is how much of TeX's memory you used:
 10234 strings out of 493105
 145337 string characters out of 6137073
 259140 words of memory out of 5000000
 13138 multiletter control sequences out of 15000+600000
 67722 words of font info for 74 fonts, out of 8000000 for 9000
 1147 hyphenation exceptions out of 8191
 34i,16n,32p,355b,670s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-mathit.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share
/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}</usr/share/texmf/fonts/type1/public/lm
/lmbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texm
f/fonts/type1/public/lm/lmbxi10.pfb></usr/share/texmf/fonts/type1/public/lm/lmm
i10.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi12.pfb></usr/share/texmf/fo
nts/type1/public/lm/lmmi5.pfb></usr/share/texmf/fonts/type1/public/lm/lmmi7.pfb
></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts/type
1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/public/lm/lmr6.pfb></usr/sh
are/texmf/fonts/type1/public/lm/lmr7.pfb></usr/share/texmf/fonts/type1/public/l
m/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmri12.pfb></usr/share/texmf
/fonts/type1/public/lm/lmsy10.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt1
0.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt12.pfb>
Output written on tesis.pdf (73 pages, 37083688 bytes).
PDF statistics:
 903 PDF objects out of 1000 (max. 8388607)
 713 compressed objects within 8 object streams
 214 named destinations out of 1000 (max. 500000)
 490 words of extra memory for PDF output out of 10000 (max. 10000000)

